Teacher_ID,Student_ID,Marital_Status,Education_Level,Gender,Age,Subject_Taught,Degree,Parental_Status,Teacher_Training,Distance_From_Home_to_School_km,Disability,Health_Issue,Resumption_Time,Have_Lesson_Note,Salary_NGN,Teaching_Experience_Years
8950,51681,Single,PhD,Male,35,Commerce,B.A. Religious Studies,No,Trained,18.56,None,None,18:28,Yes,107433,8
7954,18834,Widowed,M.Ed,Male,47,Education,B.Sc. Economics,No,Trained,28.68,None,None,20:58,No,216557,23
3336,81511,Single,M.Ed,Male,33,CRS,B.Sc. Financial Accounting,Yes,Not Trained,24.66,None,None,15:55,Yes,57479,26
4454,30056,Single,M.Ed,Female,28,Fine Arts,B.Sc. Physics,Yes,Trained,17.17,None,None,19:21,Yes,217837,11
9593,49384,Single,NCE,Male,27,English,B.Sc. Environmental Science,No,Not Trained,48.17,None,None,19:29,No,114184,17
5321,12631,Widowed,NCE,Female,41,Music,B.Sc. Environmental Science,No,Trained,43.06,None,None,1:04,No,236765,12
5757,26912,Divorced,M.Ed,Female,40,Biology,B.A. Religious Studies,No,Not Trained,48.55,None,None,3:50,No,178875,4
1660,24869,Divorced,NCE,Male,36,English,B.Sc. Accounting,Yes,Not Trained,18.36,None,None,17:41,No,247447,25
2897,57537,Divorced,NCE,Female,27,Further Mathematics,B.Sc. Biology,No,Trained,33.3,None,None,1:48,No,183757,4
4966,65872,Widowed,NCE,Male,29,Financial Accounting,B.Sc. Agricultural Science,No,Not Trained,28.6,None,None,7:34,No,292960,24
5980,75179,Widowed,M.Ed,Male,59,History,M.Ed.,Yes,Trained,13.36,None,None,17:29,No,134068,5
1081,83899,Widowed,M.Ed,Male,35,IRS,B.A. Linguistics,Yes,Not Trained,7.82,None,None,22:11,Yes,188286,7
9647,41891,Divorced,B.Ed,Male,57,CRS,PGDE,No,Not Trained,46.52,None,None,6:12,Yes,294038,26
8330,17944,Widowed,PhD,Female,32,Biology,B.Sc. Financial Accounting,No,Not Trained,0.72,None,None,2:01,No,76972,31
4179,22249,Married,B.Ed,Male,34,Integrated Science,B.A. History,Yes,Trained,2.36,None,None,2:07,Yes,291100,27
6613,95323,Divorced,M.Ed,Male,43,Drama/Theatre Arts,B.Sc. Office Management,No,Not Trained,38.18,None,None,15:09,No,120342,1
